Server is in port 3000
DB is Connected
[0mGET / [32m200 [0m46.821 ms - 4777[0m
[0mGET /css/nprogress/style1.css [33m404 [0m14.207 ms - 163[0m
[0mGET /css/nprogress/nprogress.css [32m200 [0m17.625 ms - 1504[0m
[0mGET /css/nprogress/nprogress.js [32m200 [0m3.340 ms - 11565[0m
[0mGET /css/datatables.net-bs/js/dataTables.bootstrap.min.js [33m404 [0m3.178 ms - 191[0m
[0mGET /js/datatables.net-buttons/js/dataTables.buttons.min.js [32m200 [0m17.506 ms - 15661[0m
[0mGET /js/jquery/dist/jquery.min.js [32m200 [0m5.955 ms - 85578[0m
[0mGET /css/datatables.net-buttons-bs/js/buttons.bootstrap.min.js [33m404 [0m1.818 ms - 196[0m
[0mGET /js/datatables.net/js/jquery.dataTables.min.js [32m200 [0m21.657 ms - 82638[0m
[0mGET /js/datatables.net-buttons/js/buttons.flash.min.js [32m200 [0m2.381 ms - 21956[0m
[0mGET /js/datatables.net-buttons/js/buttons.html5.min.js [32m200 [0m2.356 ms - 20463[0m
[0mGET /js/datatables.net-buttons/js/buttons.print.min.js [32m200 [0m1.674 ms - 1694[0m
[0mGET /js/datatables.net-fixedheader/js/dataTables.fixedHeader.min.js [32m200 [0m2.216 ms - 6652[0m
[0mGET /js/datatables.net-responsive/js/dataTables.responsive.min.js [32m200 [0m3.668 ms - 11056[0m
[0mGET /js/datatables.net-keytable/js/dataTables.keyTable.min.js [32m200 [0m3.619 ms - 7094[0m
[0mGET /css/datatables.net-responsive-bs/js/responsive.bootstrap.js [33m404 [0m1.936 ms - 198[0m
[0mGET /js/datatables.net-scroller/js/dataTables.scroller.min.js [32m200 [0m6.822 ms - 11373[0m
[0mGET /js/jszip/dist/jszip.min.js [32m200 [0m7.804 ms - 80025[0m
[0mGET /js/pdfmake/build/pdfmake.min.js [32m200 [0m7.214 ms - 426274[0m
[0mGET /js/custom.min.js [32m200 [0m2.573 ms - 72443[0m
[0mGET /js/moment/min/moment.min.js [32m200 [0m3.762 ms - 46645[0m
[0mGET /css/bootstrap-daterangepicker/daterangepicker.js [33m404 [0m1.670 ms - 187[0m
[0mGET /js/pdfmake/build/vfs_fonts.js [32m200 [0m8.268 ms - 567638[0m
[0mGET /css/datatables.net-bs/js/dataTables.bootstrap.min.js [33m404 [0m1.651 ms - 191[0m
[0mGET /css/datatables.net-buttons-bs/js/buttons.bootstrap.min.js [33m404 [0m1.803 ms - 196[0m
[0mGET /css/datatables.net-responsive-bs/js/responsive.bootstrap.js [33m404 [0m1.817 ms - 198[0m
[0mGET /css/bootstrap-daterangepicker/daterangepicker.js [33m404 [0m1.839 ms - 187[0m
[0mGET /favicon.ico [33m404 [0m1.802 ms - 150[0m
[0mGET / [36m304 [0m10.279 ms - -[0m
[0mGET /css/nprogress/nprogress.css [36m304 [0m4.657 ms - -[0m
[0mGET /css/nprogress/style1.css [33m404 [0m3.120 ms - 163[0m
[0mGET /js/jquery/dist/jquery.min.js [36m304 [0m7.559 ms - -[0m
[0mGET /js/datatables.net/js/jquery.dataTables.min.js [36m304 [0m7.299 ms - -[0m
[0mGET /css/nprogress/nprogress.js [36m304 [0m6.689 ms - -[0m
[0mGET /css/datatables.net-bs/js/dataTables.bootstrap.min.js [33m404 [0m4.996 ms - 191[0m
[0mGET /js/datatables.net-buttons/js/dataTables.buttons.min.js [36m304 [0m1.711 ms - -[0m
[0mGET /css/datatables.net-buttons-bs/js/buttons.bootstrap.min.js [33m404 [0m1.580 ms - 196[0m
[0mGET /js/datatables.net-buttons/js/buttons.flash.min.js [36m304 [0m1.693 ms - -[0m
[0mGET /js/datatables.net-buttons/js/buttons.print.min.js [36m304 [0m4.285 ms - -[0m
[0mGET /js/datatables.net-buttons/js/buttons.html5.min.js [36m304 [0m4.081 ms - -[0m
[0mGET /js/datatables.net-fixedheader/js/dataTables.fixedHeader.min.js [36m304 [0m2.218 ms - -[0m
[0mGET /js/datatables.net-keytable/js/dataTables.keyTable.min.js [36m304 [0m2.360 ms - -[0m
[0mGET /css/datatables.net-responsive-bs/js/responsive.bootstrap.js [33m404 [0m2.176 ms - 198[0m
